total_spent,purchase_frequency
897.5813175670795,6.2095447523652805
1185.4092566334189,9.378731260415002
1122.1033695525352,9.500873477064466
1058.2097703468617,6.994069686385033
977.3515901150168,10.088697950096494
904.056076327652,7.6249302281015705
962.7793223928948,8.433040443919786
1108.8748619704186,8.390482758156832
1188.4586305934608,7.798536887794178
1154.324352827219,9.216212409739674
951.1150578213726,9.19023308082832
888.0382566710989,5.377202040142729
1014.0886246911203,9.956510364317229
823.1560634437149,5.506262017946488
1032.316771418478,9.548819306512486
985.2397413701332,9.690057705241376
953.3963498131758,6.363550354677203
840.5296932733204,7.383778568068123
1051.3600106569716,6.341442997271097
946.7299160338089,7.677618454566897
883.0083164289712,7.537948573721388
712.7737786718351,9.16949079840401
997.2485094949363,9.965463119179413
1177.2251596669744,10.093525716184935
1166.125921454787,7.156747960132547
954.2903743413729,7.686167189383208
939.778793963822,5.4748427116685745
1046.8774256075023,6.791194900255717
900.1614560811709,9.447277449646187
1030.1791899819466,10.423374235322347
1076.608027838469,6.148476692180116
1122.6933223884307,7.1113036112706585
989.9845923520047,7.96039136456161
979.6326249823035,8.42024173822941
912.2017413243439,6.785594720117531
917.311964596014,8.636091566696134
977.3521108098473,7.289240979393626
1036.7365506816177,7.9783215936825815
1091.3584626233248,8.81942637200555
919.6821049319656,8.009633404716407
1149.2688568959522,7.345421164210147
972.8876398957432,7.835585294111254
997.8632705651564,7.867455561191997
925.2788320852177,7.444983455176809
757.5759739727058,7.611805905999346
1088.404539636105,10.397970755757076
1073.6843897092433,8.841379171911859
971.8672442881787,7.556779522956259
1006.6990717224872,9.045431606766103
1051.59392177041,7.499270765365985
843.7454143113457,9.759686956379962
947.0947322653706,8.554463288297141
1079.4264679621826,7.839046783993656
874.5710576830751,8.671575388715416
1029.355793216663,5.6436857718972515
864.3418195376595,6.309848796635292
1046.6429982433526,6.2091124904014166
996.4358517702516,8.21441464214556
838.486818409449,10.598772499227637
1116.4739354457172,11.34695021928895
926.5408423201951,8.957076652161136
918.9747562985619,8.751266712416685
1020.0569197230943,5.298413398770892
1114.8637349428716,7.185989300398967
898.4178181021603,6.818324372137642
1006.1679849847972,7.068728602623326
1042.8816500330572,7.747784272122816
1069.3105607263144,7.291864133454309
1017.6441555277225,5.0310502844363185
963.2972160916678,9.121865384176301
917.2409779351281,6.39088546139029
1008.6143883046375,8.358870296166725
892.7860988014393,11.11112400462496
707.8649516505393,6.620923112620365
1043.6559804157669,4.204568715880505
1090.3934841086195,7.570993667179834
763.7067564458162,9.651439452497856
899.0269295290062,10.93752118133089
1061.9154261005199,6.155675608321374
1205.7495469711698,8.745048834854783
1002.0793707675408,7.30203431482992
927.1997058770866,7.841077468543796
981.710355889516,11.966515020525552
1137.4876419148186,5.745544507407271
935.4035820875465,8.38060949224186
920.0807993349747,8.701539757648149
951.7256477817967,9.62867948740902
904.6671391741288,8.146974730206344
1012.2670315994795,8.462075809256154
1162.4678458469562,7.412527148867313
1032.307927311603,8.403690411867661
974.7646497873712,7.485211586753884
970.8188731084456,8.932357834784076
843.6809191303344,7.445584495934549
1088.3109777147158,8.565650590853279
992.2162802987198,7.956105779472533
981.9520086409375,9.689075376158252
1319.310756784486,7.922909414617271
1029.8752908365686,5.340451297689678
924.8208949904815,9.892882251070988
957.3642403794456,6.641401548706072
1114.8445709196756,7.019350492026771
1011.3270410537765,7.106508058934762
856.1722021682633,10.061657139756226
1091.9228934575203,4.796488679031957
933.1855914461006,12.70662280048999
1187.3297776217546,9.584085213599078
1108.0048065714648,8.33485837119374
955.2678104341248,7.91765899907557
1128.1016361735112,8.428331112286486
1006.7855510527403,8.781683642569007
1085.2773675122219,8.967823378925086
1048.4732817294475,8.833406699005172
915.3643345009126,8.134371021882874
935.6450167682538,7.7039923695390105
1102.9960817581161,7.773090074519732
966.5224667893459,7.707637579470979
959.6351536758003,9.700655145300598
904.4877420650647,8.890335083421293
1042.3599065593462,3.58941704800358
1206.2524919243144,8.983851164794642
893.2467085745727,8.292104292078163
1002.4219456672758,7.971936865331154
1141.2220555415429,7.417222320366672
992.0358608754285,9.68616907997902
1045.2371796249734,9.421289693184287
893.760647185312,6.840683498264586
1042.8307097207648,8.610578430686802
981.2855734995451,6.542514898188071
1098.5729995679862,5.930572752816604
1118.7386051564752,7.059924163115053
1258.9563642018613,9.293590208574138
1057.9633173213576,9.42968756806413
1032.5796316582166,8.76962813014594
1019.4384301577336,9.087643680271995
964.6833707189312,8.774267430672438
1033.848384346169,7.037777607165571
970.4598589860971,8.64788381701091
1016.8460976269614,9.200614287841523
1131.759753560796,9.131436994720362
899.3457434720359,9.783370057211965
1113.9878561129046,9.062455770801595
1131.7115067339864,8.527172311312373
988.1931473008922,9.605225357474641
787.8145100991405,7.96021811112641
939.2178012905567,6.677188023158424
1129.699454656111,7.755399554084354
997.7131937701118,6.882646032790326
